58,0,1,53,111
2,0,1,26,28
39,0,1,65,104
15,1,0,19,-4
46,0,1,24,70
48,0,1,67,115
32,1,0,88,-56
17,1,0,5,12
88,1,0,92,-4
71,0,1,4,75
60,0,1,15,75
90,0,1,53,143
50,0,1,37,87
96,1,0,27,69
74,1,0,51,23
32,1,0,24,8
28,0,1,24,52
78,1,0,28,50
50,0,1,7,57
70,1,0,47,23
99,1,0,1,98
57,0,1,67,124
9,0,1,48,57
6,1,0,55,-49
68,1,0,86,-18
48,1,0,41,7
78,0,1,18,96
55,0,1,27,82
18,0,1,73,91
58,1,0,42,16
82,1,0,53,29
94,1,0,9,85
52,1,0,29,23
19,0,1,16,35
24,1,0,72,-48
16,0,1,93,109
81,0,1,78,159
54,1,0,3,51
28,1,0,87,-59
76,0,1,69,145
30,0,1,24,54
85,0,1,82,167
100,0,1,36,136
15,0,1,3,18
75,1,0,79,-4
26,0,1,15,41
89,1,0,79,10
62,1,0,57,5
35,1,0,55,-20
15,1,0,30,-15
56,1,0,63,-7
15,1,0,15,0
89,0,1,38,127
52,1,0,23,29
84,0,1,59,143
10,1,0,94,-84
13,1,0,54,-41
82,1,0,20,62
76,1,0,55,21
47,0,1,39,86
13,0,1,49,62
95,0,1,14,109
88,1,0,15,73
65,1,0,93,-28
40,1,0,1,39
34,1,0,68,-34
25,0,1,28,53
95,1,0,90,5
11,0,1,96,107
64,1,0,69,-5
84,0,1,18,102
64,1,0,80,-16
18,1,0,100,-82
36,1,0,41,-5
61,1,0,70,-9
25,1,0,46,-21
34,1,0,84,-50
42,0,1,26,68
83,0,1,35,118
76,1,0,9,67
22,1,0,96,-74
57,0,1,29,86
32,0,1,66,98
42,0,1,82,124
54,1,0,57,-3
71,1,0,88,-17
29,0,1,100,129
29,1,0,34,-5
49,0,1,84,133
71,1,0,35,36
86,0,1,99,185
89,0,1,14,103
54,0,1,43,97
63,0,1,33,96
81,0,1,89,170
80,0,1,1,81
23,0,1,92,115
82,1,0,58,24
47,0,1,13,60
66,0,1,63,129
50,0,1,75,125
48,1,0,27,21
79,0,1,87,166
79,1,0,75,4
88,0,1,35,123
28,0,1,40,68
43,0,1,69,112
96,1,0,18,78
94,1,0,1,93
59,1,0,90,-31
83,1,0,22,61
25,1,0,33,-8
38,1,0,13,25
68,1,0,14,54
67,1,0,68,-1
10,0,1,23,33
1,1,0,44,-43
24,0,1,38,62
88,0,1,17,105
67,0,1,69,136
30,0,1,65,95
45,1,0,51,-6
99,0,1,24,123
10,0,1,100,110
79,1,0,82,-3
27,0,1,66,93
87,1,0,48,39
96,1,0,75,21
48,1,0,98,-50
71,1,0,74,-3
45,1,0,76,-31
66,0,1,18,84
89,1,0,48,41
29,1,0,16,13
19,0,1,71,90
9,0,1,1,10
4,0,1,99,103
82,0,1,95,177
50,0,1,92,142
20,1,0,16,4
33,1,0,87,-54
34,1,0,1,33
36,0,1,72,108
57,1,0,68,-11
99,0,1,51,150
20,1,0,8,12
9,1,0,89,-80
70,0,1,5,75
44,0,1,15,59
81,0,1,45,126
29,1,0,89,-60
53,0,1,86,139
11,1,0,64,-53
76,0,1,95,171
53,1,0,12,41
46,1,0,39,7
76,1,0,16,60
64,0,1,50,114
82,0,1,95,177
69,1,0,91,-22
46,1,0,9,37
52,1,0,27,25
97,1,0,51,46
33,1,0,26,7
29,0,1,64,93
90,0,1,2,92
80,0,1,73,153
63,1,0,68,-5
39,1,0,31,8
21,0,1,96,117
76,1,0,56,20
12,0,1,48,60
81,1,0,13,68
6,1,0,18,-12
43,1,0,64,-21
75,1,0,77,-2
21,0,1,63,84
97,0,1,79,176
83,0,1,19,102
53,1,0,24,29
77,1,0,55,22
75,0,1,57,132
57,0,1,58,115
32,1,0,79,-47
100,0,1,96,196
46,1,0,62,-16
77,0,1,48,125
44,1,0,25,19
43,0,1,32,75
29,1,0,77,-48
27,0,1,50,77
53,1,0,52,1
43,1,0,88,-45
97,1,0,63,34
30,0,1,80,110
67,0,1,32,99
91,1,0,28,63
3,1,0,75,-72
28,0,1,75,103
51,0,1,17,68
15,1,0,6,9
26,0,1,51,77
31,1,0,21,10
49,1,0,73,-24
82,0,1,22,104
94,0,1,68,162
63,1,0,3,60
46,0,1,66,112
15,0,1,68,83
42,0,1,96,138
85,0,1,29,114
6,0,1,7,13
2,1,0,37,-35
11,0,1,55,66
75,0,1,24,99
42,0,1,42,84
6,1,0,57,-51
93,1,0,78,15
11,1,0,34,-23
66,1,0,61,5
69,0,1,12,81
93,1,0,98,-5
51,0,1,63,114
73,1,0,53,20
72,0,1,87,159
4,1,0,15,-11
73,0,1,86,159
88,1,0,52,36
23,0,1,12,35
83,0,1,5,88
90,0,1,95,185
79,0,1,51,130
78,1,0,41,37
56,0,1,92,148
31,0,1,99,130
98,0,1,47,145
60,0,1,49,109
43,1,0,5,38
92,1,0,93,-1
9,1,0,32,-23
69,0,1,84,153
73,0,1,46,119
7,1,0,3,4
85,0,1,87,172
46,0,1,40,86
94,0,1,71,165
4,0,1,1,5
70,1,0,77,-7
76,0,1,75,151
50,1,0,91,-41
48,0,1,85,133
22,1,0,48,-26
78,1,0,29,49
63,0,1,98,161
18,1,0,81,-63
47,0,1,99,146
13,1,0,5,8
78,1,0,81,-3
73,1,0,43,30
11,1,0,29,-18
84,1,0,39,45
99,1,0,5,94
21,0,1,59,80
83,1,0,15,68
75,1,0,70,5
64,0,1,39,103
7,0,1,63,70
7,0,1,64,71
53,1,0,24,29
94,1,0,57,37
2,1,0,87,-85
73,0,1,69,142
72,1,0,49,23
35,1,0,80,-45
12,1,0,22,-10
97,1,0,89,8
21,0,1,42,63
36,0,1,45,81
67,1,0,53,14
36,0,1,70,106
21,0,1,24,45
53,1,0,93,-40
55,1,0,34,21
69,0,1,99,168
47,1,0,22,25
66,1,0,66,0
18,1,0,40,-22
70,1,0,58,12
59,1,0,74,-15
62,0,1,33,95
36,1,0,4,32
59,0,1,28,87
60,0,1,45,105
5,1,0,9,-4
7,0,1,36,43
25,1,0,62,-37
78,1,0,62,16
15,1,0,51,-36
72,0,1,25,97
81,1,0,37,44
87,0,1,86,173
2,0,1,97,99
76,0,1,26,102
58,1,0,60,-2
90,0,1,57,147
33,1,0,20,13
28,1,0,59,-31
46,1,0,93,-47
93,0,1,42,135
23,0,1,48,71
43,0,1,25,68
74,0,1,28,102
13,0,1,2,15
45,1,0,24,21
17,0,1,26,43
13,0,1,11,24
80,1,0,49,31
39,1,0,48,-9
20,1,0,9,11
40,0,1,30,70
7,1,0,96,-89
36,1,0,84,-48
2,1,0,36,-34
27,1,0,80,-53
37,1,0,77,-40
35,1,0,87,-52
85,0,1,44,129
58,1,0,65,-7
37,0,1,52,89
27,1,0,35,-8
85,1,0,22,63
40,1,0,16,24
15,1,0,82,-67
21,1,0,45,-24
36,0,1,17,53
61,0,1,34,95
56,0,1,11,67
68,1,0,4,64
1,1,0,50,-49
57,1,0,78,-21
32,1,0,62,-30
79,1,0,64,15
5,0,1,30,35
3,1,0,53,-50
67,0,1,84,151
22,1,0,59,-37
68,0,1,99,167
19,0,1,2,21
56,0,1,51,107
34,1,0,9,25
89,0,1,57,146
64,0,1,52,116
57,1,0,21,36
26,0,1,60,86
2,0,1,1,3
51,0,1,32,83
32,1,0,3,29
3,1,0,89,-86
14,0,1,11,25
91,0,1,3,94
50,1,0,26,24
2,1,0,7,-5
6,1,0,55,-49
78,0,1,47,125
80,0,1,14,94
84,1,0,10,74
69,0,1,100,169
17,1,0,71,-54
9,0,1,61,70
78,0,1,80,158
56,0,1,48,104
62,0,1,51,113
2,0,1,25,27
16,0,1,44,60
30,1,0,91,-61
85,0,1,71,156
45,0,1,86,131
60,0,1,30,90
82,1,0,95,-13
93,1,0,92,1
55,1,0,39,16
22,0,1,98,120
88,1,0,68,20
4,1,0,28,-24
97,1,0,49,48
20,0,1,65,85
94,0,1,69,163
37,1,0,63,-26
26,0,1,46,72
12,0,1,85,97
28,0,1,4,32
100,1,0,23,77
10,0,1,26,36
7,1,0,16,-9
77,1,0,95,-18
29,0,1,2,31
36,1,0,92,-56
94,1,0,47,47
21,1,0,69,-48
37,0,1,4,41
77,1,0,96,-19
39,1,0,35,4
45,0,1,67,112
30,0,1,94,124
28,1,0,70,-42
83,0,1,31,114
61,0,1,82,143
6,0,1,38,44
86,1,0,35,51
97,0,1,79,176
